Date,Line(QPLN1M=)
17-Mar-98,587
16-Mar-98,608
13-Mar-98,577.5
12-Mar-98,574.5
11-Mar-98,582.5
10-Mar-98,596
09-Mar-98,615.5
06-Mar-98,532.5
05-Mar-98,569.5
04-Mar-98,562.8
03-Mar-98,580
02-Mar-98,591
27-Feb-98,585.5
26-Feb-98,535
25-Feb-98,559.5
24-Feb-98,485
23-Feb-98,482.5
20-Feb-98,489.5
19-Feb-98,515.5
18-Feb-98,506
17-Feb-98,502.5
16-Feb-98,507
13-Feb-98,542
12-Feb-98,515
11-Feb-98,525
10-Feb-98,522.5
09-Feb-98,530
06-Feb-98,536.5
05-Feb-98,527.5
04-Feb-98,540
03-Feb-98,542.5
02-Feb-98,548.5
30-Jan-98,552
29-Jan-98,529.5
28-Jan-98,552
27-Jan-98,570
26-Jan-98,562
23-Jan-98,584.5
22-Jan-98,585.5
21-Jan-98,595.5
20-Jan-98,590.5
19-Jan-98,660.5
16-Jan-98,601.5
15-Jan-98,606.5
14-Jan-98,615.5
13-Jan-98,648
12-Jan-98,655
09-Jan-98,588
08-Jan-98,583.5
07-Jan-98,582.5
06-Jan-98,606
05-Jan-98,634.5
02-Jan-98,600
31-Dec-97,595.5
30-Dec-97,591
29-Dec-97,574.5
26-Dec-97,607.5
25-Dec-97,607.5
24-Dec-97,607.5
23-Dec-97,579.5
22-Dec-97,631
19-Dec-97,568.5
18-Dec-97,580
17-Dec-97,578.5
16-Dec-97,604
15-Dec-97,625.5
12-Dec-97,581.5
11-Dec-97,605
10-Dec-97,572.5
09-Dec-97,629
08-Dec-97,652.5
05-Dec-97,579
04-Dec-97,594.5
03-Dec-97,581.5
02-Dec-97,605.5
01-Dec-97,557.5
28-Nov-97,572
27-Nov-97,587.5
26-Nov-97,597
25-Nov-97,571
24-Nov-97,625
21-Nov-97,621
20-Nov-97,546
19-Nov-97,567.5
18-Nov-97,585
17-Nov-97,545
14-Nov-97,545
13-Nov-97,545.5
12-Nov-97,554.5
11-Nov-97,586
10-Nov-97,586
07-Nov-97,542.5
06-Nov-97,540.5
05-Nov-97,574
04-Nov-97,572
03-Nov-97,536
31-Oct-97,542.5
30-Oct-97,540.5
29-Oct-97,554
28-Oct-97,579
27-Oct-97,534
24-Oct-97,545
23-Oct-97,565
22-Oct-97,542
21-Oct-97,566
20-Oct-97,554.5
17-Oct-97,555.5
16-Oct-97,547
15-Oct-97,547
14-Oct-97,566
13-Oct-97,585
10-Oct-97,583
09-Oct-97,555
08-Oct-97,551.5
07-Oct-97,572.5
06-Oct-97,590
03-Oct-97,550.5
02-Oct-97,552
01-Oct-97,548.5
30-Sep-97,578
29-Sep-97,580
26-Sep-97,535
25-Sep-97,535.5
24-Sep-97,560.5
23-Sep-97,577.5
22-Sep-97,539.5
19-Sep-97,537.5
18-Sep-97,537.5
17-Sep-97,555.5
16-Sep-97,570.5
15-Sep-97,531.5
12-Sep-97,530
11-Sep-97,541
10-Sep-97,573.5
09-Sep-97,600
08-Sep-97,548
05-Sep-97,551
04-Sep-97,562.5
03-Sep-97,573
02-Sep-97,593.5
01-Sep-97,611.5
29-Aug-97,559
28-Aug-97,575
27-Aug-97,590.5
26-Aug-97,590.5
25-Aug-97,600
22-Aug-97,570.5
21-Aug-97,566.5
20-Aug-97,548
19-Aug-97,566
18-Aug-97,583.5
15-Aug-97,556
14-Aug-97,556
13-Aug-97,557.5
12-Aug-97,579
11-Aug-97,586
08-Aug-97,564
07-Aug-97,549
06-Aug-97,562
05-Aug-97,584
04-Aug-97,592
01-Aug-97,593.5
31-Jul-97,581.5
30-Jul-97,555.5
29-Jul-97,555
28-Jul-97,541
25-Jul-97,549
24-Jul-97,547.5
23-Jul-97,554
22-Jul-97,570.5
21-Jul-97,590.5
18-Jul-97,580
17-Jul-97,543
16-Jul-97,557.5
15-Jul-97,564.5
14-Jul-97,540
11-Jul-97,490.5
10-Jul-97,472.5
09-Jul-97,486.5
08-Jul-97,497
07-Jul-97,517
04-Jul-97,491
03-Jul-97,468
02-Jul-97,480.5
01-Jul-97,496
30-Jun-97,500
27-Jun-97,470
26-Jun-97,463
25-Jun-97,463
24-Jun-97,480.5
23-Jun-97,448
20-Jun-97,446
19-Jun-97,449
18-Jun-97,461
17-Jun-97,478
16-Jun-97,450
13-Jun-97,449.5
12-Jun-97,447.5
11-Jun-97,460
10-Jun-97,475.5
09-Jun-97,447.5
06-Jun-97,443.5
05-Jun-97,452.5
04-Jun-97,463.5
03-Jun-97,476.5
02-Jun-97,491
30-May-97,449.5
29-May-97,465
28-May-97,465
27-May-97,477
26-May-97,489
23-May-97,489
22-May-97,457
21-May-97,451.5
20-May-97,467
19-May-97,480
16-May-97,490
15-May-97,451.5
14-May-97,456.5
13-May-97,479
12-May-97,486
09-May-97,456
08-May-97,458
07-May-97,458
06-May-97,482.5
05-May-97,480
02-May-97,452.5
01-May-97,462.5
30-Apr-97,462.5
29-Apr-97,457.5
28-Apr-97,440
25-Apr-97,443
24-Apr-97,430
23-Apr-97,459
22-Apr-97,428
21-Apr-97,434
18-Apr-97,439.5
17-Apr-97,442.5
16-Apr-97,473
15-Apr-97,492
14-Apr-97,444.5
11-Apr-97,447
10-Apr-97,444
09-Apr-97,462
08-Apr-97,464
07-Apr-97,434.5
04-Apr-97,443.5
03-Apr-97,419
02-Apr-97,420.5
01-Apr-97,434
31-Mar-97,432
28-Mar-97,432
27-Mar-97,491
26-Mar-97,452.5
25-Mar-97,460
24-Mar-97,485
21-Mar-97,440
20-Mar-97,436.5
19-Mar-97,441
18-Mar-97,502.5
17-Mar-97,471.5
14-Mar-97,442.5
13-Mar-97,441.7
12-Mar-97,442
11-Mar-97,451.5
10-Mar-97,473.5
07-Mar-97,440
06-Mar-97,441
05-Mar-97,444.5
04-Mar-97,461
03-Mar-97,428
28-Feb-97,442
27-Feb-97,421
26-Feb-97,444
25-Feb-97,394
24-Feb-97,393
21-Feb-97,391.5
20-Feb-97,394
19-Feb-97,387
18-Feb-97,396.5
17-Feb-97,395
14-Feb-97,397.5
13-Feb-97,431.5
12-Feb-97,395.5
11-Feb-97,390
10-Feb-97,389
07-Feb-97,388.5
06-Feb-97,392.5
05-Feb-97,385
04-Feb-97,397.5
03-Feb-97,382
31-Jan-97,379
30-Jan-97,380.85
29-Jan-97,414
28-Jan-97,409
27-Jan-97,408
24-Jan-97,416.5
23-Jan-97,416.5
22-Jan-97,418
21-Jan-97,439.65
20-Jan-97,439.65
17-Jan-97,410
16-Jan-97,407.5
15-Jan-97,424.5
14-Jan-97,442.5
13-Jan-97,450.5
10-Jan-97,416
09-Jan-97,425
08-Jan-97,409.5
07-Jan-97,428
06-Jan-97,422.5
03-Jan-97,409.5
02-Jan-97,389.5
31-Dec-96,367
30-Dec-96,367
27-Dec-96,400
26-Dec-96,400
25-Dec-96,400
24-Dec-96,400
23-Dec-96,400
20-Dec-96,400
19-Dec-96,400
18-Dec-96,402.5
17-Dec-96,400
16-Dec-96,398.5
13-Dec-96,377.5
12-Dec-96,385.5
11-Dec-96,385.5
10-Dec-96,432.5
09-Dec-96,468.5
06-Dec-96,453
05-Dec-96,432
04-Dec-96,407.5
03-Dec-96,405
02-Dec-96,376.5
29-Nov-96,337
28-Nov-96,334
27-Nov-96,358
26-Nov-96,340
25-Nov-96,331
22-Nov-96,336
21-Nov-96,350
20-Nov-96,350.5
19-Nov-96,347
18-Nov-96,327
15-Nov-96,328
14-Nov-96,326
13-Nov-96,331.5
12-Nov-96,344.5
11-Nov-96,325
08-Nov-96,325
07-Nov-96,328
06-Nov-96,329
05-Nov-96,327.5
04-Nov-96,326.5
01-Nov-96,328
31-Oct-96,328
30-Oct-96,330
29-Oct-96,319
28-Oct-96,322.5
25-Oct-96,337.5
24-Oct-96,347.5
23-Oct-96,338.25
22-Oct-96,349.5
21-Oct-96,361
18-Oct-96,340.75
17-Oct-96,338.5
16-Oct-96,336.65
15-Oct-96,336.85
14-Oct-96,333.95
11-Oct-96,332.55
10-Oct-96,337.5
09-Oct-96,342
08-Oct-96,356.5
07-Oct-96,371
04-Oct-96,337.7
03-Oct-96,362.5
02-Oct-96,345
01-Oct-96,325
30-Sep-96,360
27-Sep-96,331
26-Sep-96,325
25-Sep-96,330
24-Sep-96,314
23-Sep-96,315.5
20-Sep-96,320
19-Sep-96,334
18-Sep-96,356.5
17-Sep-96,335.15
16-Sep-96,335
13-Sep-96,327.5
12-Sep-96,315
11-Sep-96,329.85
10-Sep-96,353.5
09-Sep-96,313
05-Sep-96,310
04-Sep-96,321.45
03-Sep-96,321
02-Sep-96,306.85
30-Aug-96,311
29-Aug-96,304.5
28-Aug-96,306
27-Aug-96,317.5
26-Aug-96,321
23-Aug-96,320
22-Aug-96,317.5
