Date,Line(QTRY1M=)
04-Mar-98,161.05
03-Mar-98,147.25
02-Mar-98,160
27-Feb-98,139.6
26-Feb-98,140.6
25-Feb-98,140.25
24-Feb-98,141.45
23-Feb-98,148.75
20-Feb-98,163.15
19-Feb-98,149.75
18-Feb-98,144.3
17-Feb-98,136.92
16-Feb-98,151.2
13-Feb-98,143.6
12-Feb-98,140.4
11-Feb-98,149.8
10-Feb-98,139.95
09-Feb-98,138.25
06-Feb-98,132.15
05-Feb-98,120.07
04-Feb-98,145.65
03-Feb-98,137.65
02-Feb-98,119.5
30-Jan-98,138.6
29-Jan-98,138.6
27-Jan-98,132.22
21-Jan-98,131.17
16-Jan-98,131.01
15-Jan-98,130.27
13-Jan-98,130.27
12-Jan-98,131.37
09-Jan-98,131.37
08-Jan-98,139.1
07-Jan-98,131.07
06-Jan-98,131.07
05-Jan-98,131.42
02-Jan-98,131.42
31-Dec-97,131.41
30-Dec-97,131.41
29-Dec-97,151.62
26-Dec-97,151.62
25-Dec-97,151.62
24-Dec-97,151.62
23-Dec-97,140.91
22-Dec-97,140.91
19-Dec-97,142.55
18-Dec-97,147.34
17-Dec-97,147.34
16-Dec-97,147.34
15-Dec-97,144.55
12-Dec-97,139.5
11-Dec-97,144
10-Dec-97,144
09-Dec-97,146
08-Dec-97,141
05-Dec-97,138.9
04-Dec-97,143.35
03-Dec-97,137
02-Dec-97,140.63
01-Dec-97,145.05
28-Nov-97,143.8
27-Nov-97,145.05
26-Nov-97,144
25-Nov-97,143
21-Nov-97,82.87
20-Nov-97,82.87
19-Nov-97,82.87
18-Nov-97,82.87
17-Nov-97,82.87
14-Nov-97,82.87
13-Nov-97,137.25
12-Nov-97,131.9
11-Nov-97,125
10-Nov-97,117.7
07-Nov-97,126.13
06-Nov-97,124.81
05-Nov-97,119.91
04-Nov-97,125.63
03-Nov-97,116.2
31-Oct-97,120.1
30-Oct-97,108.15
29-Oct-97,115.2
28-Oct-97,115.2
27-Oct-97,116.09
24-Oct-97,106.21
23-Oct-97,107.82
22-Oct-97,109.64
21-Oct-97,102.9
20-Oct-97,102.05
17-Oct-97,104.75
16-Oct-97,107.48
15-Oct-97,107.45
14-Oct-97,102.85
13-Oct-97,100.42
10-Oct-97,104.35
09-Oct-97,105.84
08-Oct-97,97.52
07-Oct-97,105.75
06-Oct-97,98.99
03-Oct-97,104.6
02-Oct-97,92.27
01-Oct-97,103.54
30-Sep-97,106.77
29-Sep-97,104.54
26-Sep-97,108
25-Sep-97,101.22
24-Sep-97,103.42
23-Sep-97,101.32
22-Sep-97,101.32
19-Sep-97,104.31
18-Sep-97,101.5
17-Sep-97,106.84
16-Sep-97,102
15-Sep-97,104.75
12-Sep-97,106.9
11-Sep-97,111.75
10-Sep-97,103
09-Sep-97,102
08-Sep-97,102.8
05-Sep-97,105.95
04-Sep-97,104.56
03-Sep-97,104.9
02-Sep-97,104.9
01-Sep-97,109.51
29-Aug-97,110
28-Aug-97,109.25
27-Aug-97,112
26-Aug-97,111.62
25-Aug-97,100.07
22-Aug-97,100.07
21-Aug-97,103.5
20-Aug-97,100.21
19-Aug-97,100.3
18-Aug-97,99.75
15-Aug-97,101.18
14-Aug-97,94.07
13-Aug-97,95.42
12-Aug-97,89.5
11-Aug-97,93.5
08-Aug-97,88.26
07-Aug-97,91.18
06-Aug-97,95.42
05-Aug-97,90.72
04-Aug-97,89.5
01-Aug-97,88.26
31-Jul-97,82.45
30-Jul-97,94
29-Jul-97,90.15
28-Jul-97,88.92
25-Jul-97,85.84
24-Jul-97,92.25
23-Jul-97,92.25
22-Jul-97,92.25
21-Jul-97,86.2
18-Jul-97,89
17-Jul-97,87.2
16-Jul-97,91.3
15-Jul-97,82.12
14-Jul-97,85.15
11-Jul-97,84.25
10-Jul-97,88.35
09-Jul-97,78.05
08-Jul-97,78.19
07-Jul-97,82.07
04-Jul-97,85.5
03-Jul-97,88.3
02-Jul-97,85.5
01-Jul-97,85.5
30-Jun-97,81.67
27-Jun-97,83.5
26-Jun-97,84
25-Jun-97,83.75
24-Jun-97,81.35
23-Jun-97,82.85
20-Jun-97,85.1
19-Jun-97,91.71
18-Jun-97,88.7
17-Jun-97,87.16
16-Jun-97,89.41
13-Jun-97,88.73
12-Jun-97,80.64
11-Jun-97,82.58
10-Jun-97,82.58
09-Jun-97,80.9
06-Jun-97,83.35
05-Jun-97,85.9
04-Jun-97,89.75
03-Jun-97,76.97
02-Jun-97,81.15
30-May-97,81.8
29-May-97,65.71
28-May-97,85.09
27-May-97,81.5
26-May-97,79.11
23-May-97,79.8
22-May-97,73.7
21-May-97,80.1
20-May-97,79.51
19-May-97,80.65
16-May-97,80.65
15-May-97,79.42
14-May-97,80.16
13-May-97,79.47
12-May-97,79.45
09-May-97,76.96
08-May-97,76.83
07-May-97,77.25
06-May-97,77
05-May-97,76.96
02-May-97,82.96
01-May-97,77.18
30-Apr-97,81.89
29-Apr-97,77.6
28-Apr-97,76.45
25-Apr-97,80.7
24-Apr-97,73.81
23-Apr-97,73.15
22-Apr-97,73.15
21-Apr-97,79.95
18-Apr-97,79.95
17-Apr-97,79.95
16-Apr-97,73.1
15-Apr-97,70.86
14-Apr-97,69.82
11-Apr-97,73.25
10-Apr-97,72.69
09-Apr-97,70.55
08-Apr-97,70.55
07-Apr-97,71.67
04-Apr-97,71.45
03-Apr-97,73.75
02-Apr-97,67.8
01-Apr-97,67.76
31-Mar-97,69.77
28-Mar-97,67.55
27-Mar-97,69.75
26-Mar-97,74.35
25-Mar-97,70.49
24-Mar-97,69.39
21-Mar-97,68.78
20-Mar-97,67.9
19-Mar-97,66.71
18-Mar-97,67.3
17-Mar-97,65.8
14-Mar-97,65.82
13-Mar-97,70.06
12-Mar-97,70.4
11-Mar-97,68.47
10-Mar-97,68.37
07-Mar-97,68.55
06-Mar-97,70.85
05-Mar-97,67.82
04-Mar-97,71.23
03-Mar-97,67.6
28-Feb-97,57.84
27-Feb-97,60.36
26-Feb-97,59.28
25-Feb-97,59.42
24-Feb-97,59.38
21-Feb-97,59.45
20-Feb-97,56.43
19-Feb-97,58.57
18-Feb-97,58.9
17-Feb-97,58.88
14-Feb-97,57.81
13-Feb-97,54.65
12-Feb-97,54.61
11-Feb-97,54.27
10-Feb-97,54.27
07-Feb-97,54.27
06-Feb-97,55.7
05-Feb-97,55.5
04-Feb-97,52.61
03-Feb-97,57.04
31-Jan-97,52.85
30-Jan-97,60.9
29-Jan-97,55.63
28-Jan-97,62.45
27-Jan-97,62.24
24-Jan-97,63.04
23-Jan-97,61.93
22-Jan-97,63.89
21-Jan-97,64.6
20-Jan-97,64.41
17-Jan-97,65.16
16-Jan-97,66.62
15-Jan-97,65.43
14-Jan-97,64.37
13-Jan-97,64.18
10-Jan-97,64.85
09-Jan-97,64.46
08-Jan-97,65.18
07-Jan-97,59.97
06-Jan-97,61.89
03-Jan-97,65.19
02-Jan-97,68.15
31-Dec-96,68.7
30-Dec-96,70.55
27-Dec-96,69.35
26-Dec-96,71.22
25-Dec-96,73.3
24-Dec-96,70.95
23-Dec-96,68.91
20-Dec-96,70.32
19-Dec-96,70.09
18-Dec-96,69.88
17-Dec-96,65.34
16-Dec-96,69.46
13-Dec-96,67.34
12-Dec-96,66.04
11-Dec-96,66.72
10-Dec-96,69.58
09-Dec-96,66.96
06-Dec-96,66.44
05-Dec-96,69.29
04-Dec-96,73.1
03-Dec-96,68.45
02-Dec-96,67.85
29-Nov-96,67.82
28-Nov-96,69.4
27-Nov-96,64.9
26-Nov-96,64.35
25-Nov-96,67.55
22-Nov-96,67.8
21-Nov-96,64.4
20-Nov-96,65.2
19-Nov-96,63.55
18-Nov-96,63.5
15-Nov-96,61.25
14-Nov-96,61.92
13-Nov-96,59.24
12-Nov-96,57.76
11-Nov-96,57.7
08-Nov-96,61.3
07-Nov-96,58.56
06-Nov-96,57.2
05-Nov-96,55.95
04-Nov-96,57.84
01-Nov-96,59.15
31-Oct-96,57.61
30-Oct-96,56.85
29-Oct-96,61.1
28-Oct-96,61.1
25-Oct-96,57.28
24-Oct-96,59.14
23-Oct-96,63.05
22-Oct-96,60.84
21-Oct-96,59.1
18-Oct-96,59.07
17-Oct-96,60.6
16-Oct-96,62.55
15-Oct-96,58.35
14-Oct-96,59
11-Oct-96,60.6
10-Oct-96,62.5
09-Oct-96,64.2
08-Oct-96,57.78
07-Oct-96,58.45
04-Oct-96,58.25
03-Oct-96,58.14
02-Oct-96,58.12
01-Oct-96,58.5
30-Sep-96,56.42
27-Sep-96,59.18
26-Sep-96,57.03
25-Sep-96,58
24-Sep-96,57.07
23-Sep-96,55.9
20-Sep-96,58
19-Sep-96,58.15
18-Sep-96,55.4
17-Sep-96,50.05
16-Sep-96,50.05
13-Sep-96,53.35
12-Sep-96,54.95
11-Sep-96,53.79
10-Sep-96,55.33
09-Sep-96,51.49
06-Sep-96,52.4
05-Sep-96,52.76
04-Sep-96,52.73
03-Sep-96,50.75
02-Sep-96,51.35
30-Aug-96,54.85
29-Aug-96,54.85
28-Aug-96,53.33
27-Aug-96,53.86
26-Aug-96,53.77
23-Aug-96,51.65
22-Aug-96,53.3
21-Aug-96,54.95
20-Aug-96,51.65
19-Aug-96,55.4
16-Aug-96,50.05
15-Aug-96,48.99
14-Aug-96,54
13-Aug-96,52.28
12-Aug-96,53.04
09-Aug-96,51.15
08-Aug-96,52.9
07-Aug-96,55.15
06-Aug-96,53.37
05-Aug-96,53.27
02-Aug-96,51.4
01-Aug-96,54.9
31-Jul-96,48.3
30-Jul-96,53.47
29-Jul-96,51.87
26-Jul-96,54.32
25-Jul-96,54.02
24-Jul-96,52.97
23-Jul-96,54.89
22-Jul-96,58.88
19-Jul-96,57.54
18-Jul-96,57.59
17-Jul-96,54.43
16-Jul-96,57.11
15-Jul-96,58.34
12-Jul-96,52.54
11-Jul-96,53.23
10-Jul-96,58.34
09-Jul-96,54.72
08-Jul-96,54.76
05-Jul-96,54.48
04-Jul-96,57.3
03-Jul-96,52.92
02-Jul-96,48.64
01-Jul-96,51.14
28-Jun-96,48.97
27-Jun-96,48.28
26-Jun-96,49.26
25-Jun-96,44.55
24-Jun-96,49.15
21-Jun-96,45.52
20-Jun-96,47.3
19-Jun-96,43.5
18-Jun-96,43.3
17-Jun-96,44.05
14-Jun-96,47
13-Jun-96,47.46
12-Jun-96,42.01
11-Jun-96,45.42
10-Jun-96,46.66
07-Jun-96,47.85
06-Jun-96,49.9
05-Jun-96,46.8
04-Jun-96,50.58
03-Jun-96,48.28
31-May-96,51.18
30-May-96,47
29-May-96,48.4
28-May-96,45.77
27-May-96,47.7
24-May-96,46.51
23-May-96,47.65
22-May-96,49.91
21-May-96,45.24
20-May-96,42.25
17-May-96,42.1
16-May-96,44.32
15-May-96,46.3
14-May-96,46.72
13-May-96,44
10-May-96,44.91
09-May-96,46.05
08-May-96,44.6
07-May-96,42.2
06-May-96,45.85
03-May-96,49.03
02-May-96,49.67
01-May-96,49.73
30-Apr-96,49.52
29-Apr-96,49.52
26-Apr-96,49.67
25-Apr-96,47.82
24-Apr-96,47.1
23-Apr-96,45.2
22-Apr-96,45.2
19-Apr-96,48.8
18-Apr-96,50.68
17-Apr-96,46.23
16-Apr-96,43.65
15-Apr-96,43.58
12-Apr-96,41.87
11-Apr-96,44.75
10-Apr-96,44.2
09-Apr-96,44.92
08-Apr-96,45.57
05-Apr-96,48.95
04-Apr-96,52.42
03-Apr-96,49.66
02-Apr-96,49.34
01-Apr-96,51.67
29-Mar-96,64.81
28-Mar-96,60.45
27-Mar-96,53.87
26-Mar-96,53.05
25-Mar-96,51.17
22-Mar-96,50.98
21-Mar-96,53
20-Mar-96,54.53
19-Mar-96,50.18
18-Mar-96,49.9
15-Mar-96,49.95
14-Mar-96,52.6
13-Mar-96,56.6
12-Mar-96,49.3
11-Mar-96,46.42
08-Mar-96,47.05
07-Mar-96,41.76
06-Mar-96,43.07
05-Mar-96,45.95
04-Mar-96,44.25
01-Mar-96,46.85
29-Feb-96,48.48
28-Feb-96,46.25
27-Feb-96,43.47
26-Feb-96,44.4
23-Feb-96,49.6
22-Feb-96,51.4
21-Feb-96,51.4
20-Feb-96,51.4
19-Feb-96,51.4
16-Feb-96,51.4
15-Feb-96,47.2
14-Feb-96,46.45
13-Feb-96,45.5
12-Feb-96,45.35
09-Feb-96,49.38
08-Feb-96,48.95
07-Feb-96,45.82
06-Feb-96,50.4
05-Feb-96,51.45
02-Feb-96,50.36
01-Feb-96,54.2
31-Jan-96,52.35
30-Jan-96,53.65
29-Jan-96,53.8
26-Jan-96,53.3
25-Jan-96,54.45
24-Jan-96,53.85
23-Jan-96,55.8
22-Jan-96,51.1
19-Jan-96,52.1
18-Jan-96,53.85
17-Jan-96,59.4
16-Jan-96,56.77
15-Jan-96,48.7
12-Jan-96,52.95
11-Jan-96,56.61
10-Jan-96,60.15
09-Jan-96,66.7
08-Jan-96,55
05-Jan-96,57.9
04-Jan-96,59.19
25-Dec-95,55.28
22-Dec-95,53.08
21-Dec-95,56.15
20-Dec-95,54.5
19-Dec-95,49.98
18-Dec-95,48.48
15-Dec-95,50.2
14-Dec-95,50.36
13-Dec-95,50.6
12-Dec-95,45.95
11-Dec-95,46.7
08-Dec-95,45.17
07-Dec-95,45.96
06-Dec-95,46.61
05-Dec-95,42.23
04-Dec-95,43.38
01-Dec-95,44.04
30-Nov-95,37.99
29-Nov-95,39.6
28-Nov-95,40.57
27-Nov-95,41.66
24-Nov-95,39.42
23-Nov-95,40.43
22-Nov-95,34.19
21-Nov-95,34.08
20-Nov-95,34.07
17-Nov-95,34.44
16-Nov-95,30.91
15-Nov-95,33.31
14-Nov-95,32.75
13-Nov-95,32.53
10-Nov-95,33.95
09-Nov-95,33.33
08-Nov-95,33.21
07-Nov-95,33.27
06-Nov-95,32.33
03-Nov-95,35.26
02-Nov-95,38.2
01-Nov-95,36.03
31-Oct-95,32.93
30-Oct-95,33.03
27-Oct-95,32.73
26-Oct-95,34.31
25-Oct-95,34.81
24-Oct-95,30.02
23-Oct-95,33.59
20-Oct-95,33.1
19-Oct-95,33.99
18-Oct-95,32.97
17-Oct-95,32.89
16-Oct-95,34.45
13-Oct-95,29.45
12-Oct-95,30.7
11-Oct-95,31.55
10-Oct-95,29.58
09-Oct-95,27.32
06-Oct-95,28.98
05-Oct-95,27.73
04-Oct-95,33.15
03-Oct-95,32.9
02-Oct-95,31.43
29-Sep-95,29.66
28-Sep-95,30.07
27-Sep-95,28.17
26-Sep-95,27.9
25-Sep-95,27.37
22-Sep-95,26.34
21-Sep-95,26.69
20-Sep-95,28.15
19-Sep-95,27.75
18-Sep-95,27.84
15-Sep-95,28.28
14-Sep-95,34.4
13-Sep-95,31.27
12-Sep-95,34.18
11-Sep-95,30.6
08-Sep-95,33.53
07-Sep-95,32.1
06-Sep-95,28.36
05-Sep-95,25.4
04-Sep-95,24.6
01-Sep-95,22.55
31-Aug-95,20.81
30-Aug-95,24.14
29-Aug-95,24.14
28-Aug-95,23.72
25-Aug-95,22.9
24-Aug-95,23.62
23-Aug-95,23.6
22-Aug-95,23.63
21-Aug-95,20.65
18-Aug-95,22.33
17-Aug-95,20.63
16-Aug-95,20.56
15-Aug-95,19.55
14-Aug-95,21.4
11-Aug-95,21.27
10-Aug-95,21.17
09-Aug-95,21.28
08-Aug-95,20.3
07-Aug-95,20.65
04-Aug-95,21.63
03-Aug-95,22.29
02-Aug-95,18.57
01-Aug-95,20.89
31-Jul-95,21.14
28-Jul-95,20.68
27-Jul-95,21.01
26-Jul-95,15.45
25-Jul-95,20.38
24-Jul-95,20.97
21-Jul-95,20.84
20-Jul-95,19.68
19-Jul-95,21.02
18-Jul-95,20.93
13-Jul-95,21.74
12-Jul-95,21.3
11-Jul-95,17.91
