Date,Line(QHUF1M=)
10-Oct-97,242.5
09-Oct-97,274
08-Oct-97,274
07-Oct-97,274.5
06-Oct-97,258
03-Oct-97,274.5
02-Oct-97,276
01-Oct-97,244.5
30-Sep-97,255
29-Sep-97,262.5
26-Sep-97,239
25-Sep-97,239
24-Sep-97,247.5
23-Sep-97,257
22-Sep-97,243
19-Sep-97,249.5
18-Sep-97,241
17-Sep-97,248
16-Sep-97,239
15-Sep-97,240
12-Sep-97,240
11-Sep-97,233.5
10-Sep-97,242
09-Sep-97,267.5
08-Sep-97,242
05-Sep-97,258
04-Sep-97,259
03-Sep-97,261
02-Sep-97,262
01-Sep-97,243.5
29-Aug-97,243
28-Aug-97,242
27-Aug-97,252.5
26-Aug-97,263.5
25-Aug-97,265.5
22-Aug-97,250
21-Aug-97,252.5
20-Aug-97,261
19-Aug-97,260.5
18-Aug-97,259
15-Aug-97,248
14-Aug-97,251.5
13-Aug-97,259
12-Aug-97,269.5
11-Aug-97,269
08-Aug-97,251.5
07-Aug-97,253
06-Aug-97,254
05-Aug-97,262
04-Aug-97,268.5
01-Aug-97,251
31-Jul-97,249.5
30-Jul-97,258
29-Jul-97,257.5
28-Jul-97,242
25-Jul-97,242
24-Jul-97,248.5
23-Jul-97,256
22-Jul-97,238
21-Jul-97,260.5
18-Jul-97,260
17-Jul-97,243
16-Jul-97,259.5
15-Jul-97,252
14-Jul-97,259.5
11-Jul-97,242.5
10-Jul-97,240
09-Jul-97,231.5
08-Jul-97,248
07-Jul-97,254.5
04-Jul-97,244
03-Jul-97,258.5
02-Jul-97,234.5
01-Jul-97,232.5
30-Jun-97,258
27-Jun-97,241
26-Jun-97,240
25-Jun-97,239.5
24-Jun-97,247.5
23-Jun-97,232
20-Jun-97,231.5
19-Jun-97,232.18
18-Jun-97,239.98
17-Jun-97,247.28
16-Jun-97,232.02
13-Jun-97,235
12-Jun-97,234
11-Jun-97,238.5
10-Jun-97,230
09-Jun-97,230
06-Jun-97,239.5
05-Jun-97,240
04-Jun-97,237
03-Jun-97,256
02-Jun-97,237
30-May-97,243.25
29-May-97,242.07
28-May-97,242.52
27-May-97,235
26-May-97,263.5
23-May-97,233.5
22-May-97,240.66
21-May-97,232.5
20-May-97,231.5
19-May-97,256
16-May-97,232
15-May-97,232.5
14-May-97,233
13-May-97,248
12-May-97,241.74
09-May-97,239.18
08-May-97,241.48
07-May-97,242.66
06-May-97,242.36
05-May-97,242.96
02-May-97,238.5
01-May-97,241.96
30-Apr-97,242.62
29-Apr-97,242.02
28-Apr-97,232.72
25-Apr-97,263.72
24-Apr-97,238.5
23-Apr-97,255
22-Apr-97,237.5
21-Apr-97,237.64
18-Apr-97,237.5
17-Apr-97,236.5
16-Apr-97,236.5
15-Apr-97,254
14-Apr-97,238.5
11-Apr-97,237.5
10-Apr-97,243.13
09-Apr-97,243.46
08-Apr-97,252.5
07-Apr-97,235.69
04-Apr-97,235.5
03-Apr-97,230.5
02-Apr-97,252.5
01-Apr-97,231.27
31-Mar-97,232.3
28-Mar-97,232.83
27-Mar-97,232.15
26-Mar-97,244
25-Mar-97,252
24-Mar-97,252.39
21-Mar-97,245
20-Mar-97,253.63
19-Mar-97,253.72
18-Mar-97,253.01
17-Mar-97,242.01
14-Mar-97,241.31
13-Mar-97,245.5
12-Mar-97,241.25
11-Mar-97,242.33
10-Mar-97,242.22
07-Mar-97,243.84
06-Mar-97,243.99
05-Mar-97,249.75
04-Mar-97,249.83
03-Mar-97,258.67
28-Feb-97,243.5
27-Feb-97,246.24
26-Feb-97,246.54
25-Feb-97,221.07
24-Feb-97,221.02
21-Feb-97,221.87
20-Feb-97,221.36
19-Feb-97,222.69
18-Feb-97,221.42
17-Feb-97,226.82
14-Feb-97,225.9
13-Feb-97,225.32
12-Feb-97,251.5
11-Feb-97,221.8
10-Feb-97,219.95
07-Feb-97,219.85
06-Feb-97,218.92
05-Feb-97,217.72
04-Feb-97,220.67
03-Feb-97,220.05
31-Jan-97,247.94
30-Jan-97,248.12
29-Jan-97,248.53
28-Jan-97,228.5
27-Jan-97,246
24-Jan-97,241
23-Jan-97,247.5
22-Jan-97,248.5
21-Jan-97,244
20-Jan-97,258.44
17-Jan-97,242.08
16-Jan-97,239.54
15-Jan-97,238
14-Jan-97,261.79
13-Jan-97,261.14
10-Jan-97,235.5
09-Jan-97,244.62
08-Jan-97,234
07-Jan-97,244.5
06-Jan-97,242.5
03-Jan-97,243.5
02-Jan-97,241.5
31-Dec-96,242.5
30-Dec-96,242.5
27-Dec-96,240.5
26-Dec-96,239.5
25-Dec-96,240.5
24-Dec-96,240
23-Dec-96,240.5
20-Dec-96,235.5
19-Dec-96,239
18-Dec-96,231.5
17-Dec-96,230.5
16-Dec-96,230.5
13-Dec-96,235.19
12-Dec-96,234.49
11-Dec-96,234.19
10-Dec-96,250.94
09-Dec-96,232.5
06-Dec-96,235.02
05-Dec-96,229.5
04-Dec-96,232
03-Dec-96,232
02-Dec-96,240.06
29-Nov-96,224.66
28-Nov-96,261.77
27-Nov-96,235.05
26-Nov-96,230
25-Nov-96,230
22-Nov-96,228
21-Nov-96,227.5
20-Nov-96,226.5
19-Nov-96,227.5
18-Nov-96,227.5
15-Nov-96,228.5
14-Nov-96,228
13-Nov-96,234.5
12-Nov-96,242.5
11-Nov-96,226.44
08-Nov-96,227
07-Nov-96,256
06-Nov-96,226.5
05-Nov-96,230
04-Nov-96,228
01-Nov-96,230
31-Oct-96,230
30-Oct-96,229
29-Oct-96,220.5
28-Oct-96,229.5
25-Oct-96,237
24-Oct-96,237
23-Oct-96,237.5
22-Oct-96,236.5
21-Oct-96,244
18-Oct-96,238.5
17-Oct-96,237
16-Oct-96,238
15-Oct-96,245.5
14-Oct-96,236
11-Oct-96,237
10-Oct-96,237
09-Oct-96,254.5
08-Oct-96,254.5
07-Oct-96,260.5
04-Oct-96,236
03-Oct-96,236
02-Oct-96,263
01-Oct-96,262
30-Sep-96,248.5
27-Sep-96,258
26-Sep-96,235
25-Sep-96,235.5
24-Sep-96,239.5
23-Sep-96,222.5
20-Sep-96,229
19-Sep-96,233
18-Sep-96,231
17-Sep-96,242.5
16-Sep-96,229
13-Sep-96,229
12-Sep-96,227.5
11-Sep-96,242
10-Sep-96,171.5
09-Sep-96,223.5
06-Sep-96,225
05-Sep-96,225
04-Sep-96,232.5
